==========================PrintTree========================
0visit: 23480, value: 11745, score: 0.5227, children: 10
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 2, value: 1, score: 1.8386, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 0, score: 1.3386, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.8386, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 0, score: 1.3386, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
3         visit: 23, value: 10, score: 1.0562, children: 15
4            visit: 3, value: 2, score: 1.6890, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 3, value: 3, score: 2.0223, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
4            visit: 2, value: 1, score: 1.7521, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 2, score: 2.2521, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 2, score: 2.2521, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
3         visit: 21, value: 10, score: 1.0377, children: 17
4            visit: 2, value: 2, score: 2.2338, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 2, score: 2.2338, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 2, score: 2.2338, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 1, value: 0, score: 1.7449, children: 0
4            visit: 1, value: 0, score: 1.7449, children: 0
3         visit: 21, value: 8, score: 1.1329, children: 19
4            visit: 2, value: 1, score: 1.7338, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 1, value: 1, score: 2.7449, children: 0
4            visit: 1, value: 1, score: 2.7449, children: 0
4            visit: 1, value: 0, score: 1.7449, children: 0
4            visit: 1, value: 0, score: 1.7449, children: 0
3         visit: 19, value: 9, score: 1.0665, children: 18
4            visit: 1, value: 1, score: 2.7159, children: 0
4            visit: 1, value: 1, score: 2.7159, children: 0
4            visit: 1, value: 0, score: 1.7159, children: 0
4            visit: 1, value: 1, score: 2.7159, children: 0
4            visit: 1, value: 0, score: 1.7159, children: 0
2      visit: 207, value: 101, score: 0.6827, children: 14
3         visit: 26, value: 8, score: 1.1452, children: 14
4            visit: 3, value: 2, score: 1.7088, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 2, value: 1, score: 1.7763, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7763, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 1, score: 1.7763, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 0, score: 1.2763, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
3         visit: 25, value: 9, score: 1.1019, children: 16
4            visit: 3, value: 3, score: 2.0358, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
4            visit: 2, value: 1, score: 1.7686, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7686, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7686, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7686, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
3         visit: 20, value: 8, score: 1.1164, children: 16
4            visit: 2, value: 2, score: 2.2239, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 1, score: 1.7239, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 2, score: 2.2239, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 1, value: 0, score: 1.7308, children: 0
4            visit: 1, value: 0, score: 1.7308, children: 0
3         visit: 19, value: 8, score: 1.1087, children: 16
4            visit: 2, value: 1, score: 1.7134, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 2, score: 2.2134, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 1, value: 0, score: 1.7159, children: 0
4            visit: 1, value: 0, score: 1.7159, children: 0
4            visit: 1, value: 1, score: 2.7159, children: 0
3         visit: 17, value: 8, score: 1.0895, children: 16
4            visit: 1, value: 1, score: 2.6832, children: 0
4            visit: 1, value: 1, score: 2.6832, children: 0
4            visit: 1, value: 0, score: 1.6832, children: 0
4            visit: 1, value: 0, score: 1.6832, children: 0
4            visit: 1, value: 0, score: 1.6832, children: 0
1   visit: 2573, value: 1281, score: 0.5647, children: 12
2      visit: 290, value: 151, score: 0.6852, children: 12
3         visit: 45, value: 18, score: 0.9550, children: 16
4            visit: 5, value: 4, score: 1.6725, children: 4
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 0, score: 2.2686, children: 0
4            visit: 4, value: 3, score: 1.7255, children: 3
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 0, score: 2.1774, children: 0
5               visit: 1, value: 1, score: 1.1774, children: 0
4            visit: 4, value: 3, score: 1.7255, children: 3
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 0, score: 2.1774, children: 0
4            visit: 3, value: 2, score: 1.7931, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
4            visit: 3, value: 1, score: 1.4598, children: 2
5               visit: 1, value: 0, score: 2.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
3         visit: 40, value: 15, score: 1.0015, children: 16
4            visit: 4, value: 3, score: 1.7103, children: 3
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 0, score: 2.1774, children: 0
4            visit: 3, value: 1, score: 1.4422, children: 2
5               visit: 1, value: 0, score: 2.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 3, value: 1, score: 1.4422, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 3, value: 1, score: 1.4422, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 3, value: 2, score: 1.7756, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
3         visit: 29, value: 14, score: 0.9594, children: 14
4            visit: 4, value: 3, score: 1.6675, children: 3
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 0, score: 2.1774, children: 0
4            visit: 3, value: 2, score: 1.7261, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 3, value: 2, score: 1.7261, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 2, value: 1, score: 1.7976, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 1, score: 1.7976, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
3         visit: 25, value: 13, score: 0.9562, children: 14
4            visit: 3, value: 2, score: 1.7025, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 3, value: 3, score: 2.0358, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
4            visit: 3, value: 3, score: 2.0358, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
4            visit: 2, value: 1, score: 1.7686, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7686, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
3         visit: 25, value: 13, score: 0.9562, children: 14
4            visit: 3, value: 3, score: 2.0358, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
4            visit: 3, value: 3, score: 2.0358, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
4            visit: 2, value: 1, score: 1.7686, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7686, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7686, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
2      visit: 286, value: 149, score: 0.6867, children: 14
3         visit: 37, value: 14, score: 1.0126, children: 16
4            visit: 5, value: 4, score: 1.6498, children: 4
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 0, score: 2.2686, children: 0
4            visit: 4, value: 3, score: 1.7001, children: 3
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 0, score: 2.1774, children: 0
4            visit: 3, value: 2, score: 1.7638, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 2, value: 1, score: 1.8437, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 1, score: 1.8437, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
3         visit: 34, value: 13, score: 1.0255, children: 14
4            visit: 4, value: 3, score: 1.6889, children: 3
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 0, score: 2.1774, children: 0
4            visit: 3, value: 2, score: 1.7508, children: 2
5               visit: 1, value: 0, score: 2.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
4            visit: 3, value: 1, score: 1.4175, children: 2
5               visit: 1, value: 0, score: 2.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 3, value: 1, score: 1.4175, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 2, value: 0, score: 1.3278, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
3         visit: 24, value: 12, score: 0.9855, children: 16
